 -6.3705444E-03  -2166602.      -73704.27      1.0749475E-02 -5.3405762E-05
 -4.3909583E-02 -7.6584786E-04  4.2044129E-02 -0.1934631      4.0831883E-03
  4.1961670E-05   698257.5       34209.20     -1.3982793E-03 -6.0348511E-03
  -2234464.      -115210.5      1.0548237E-02  2.9754639E-04 -7.1492344E-02
 -3.7426751E-03  4.1758653E-02  -2.920367      9.3746809E-03 -3.6239624E-04
   714249.9       51059.79      8.3474554E-03  4.3716431E-03  -2301394.    
  -174030.4     -3.1913808E-03 -9.9182129E-04 -5.7214228E-03 -5.9412571E-04
  1.8781664E-02  -2.791000     -2.9296875E-03  9.8800659E-04   728866.1    
   73728.15     -2.0423302E-04  1.6674042E-02  -2364079.      -254505.9    
  1.5474760E-02  1.3732910E-03 -4.0021457E-02 -3.2671306E-03  1.2818875E-02
   1.258645     -5.0389487E-03 -6.3323975E-04   741838.8       103192.1    
  7.6515731E-05  9.9868774E-03  -2427172.      -361095.6     -1.5045876E-02
  5.2795410E-03 -2.2272177E-02 -2.5242085E-03  3.6052708E-02   3.078171    
 -1.1938006E-02  1.4648438E-03   751001.5       140245.0     -1.9149674E-03
  1.2260437E-02  -2478592.      -497737.8      2.3943268E-02 -5.0354004E-03
 -6.1499644E-02 -1.1160446E-02  2.7389476E-02   2.932766     -1.9173347E-03
 -5.3405762E-04   753543.4       184992.4      1.5503449E-03 -3.8375854E-03
  -2507188.      -666328.0      2.6075752E-02  1.0070801E-02 -4.6777975E-02
 -1.2934824E-02  1.6266178E-02  -2.184592     -2.9832644E-03  1.4038086E-03
   748661.7       236896.8      7.4771867E-04 -1.7166138E-03  -2506506.    
  -866214.9      1.1933058E-02  2.4414063E-03 -4.9190089E-02 -1.4107983E-02
  0.1106796       3.090414     -4.6502979E-04  2.6092529E-03   735566.8    
   293996.2     -3.4822738E-03 -1.6227722E-02  -2478831.      -1092331.    
 -2.9529391E-02 -5.8593750E-03 -9.1838837E-03 -3.9579975E-03  4.2088989E-02
   2.837756      1.2790967E-03  1.8310547E-04   712478.8       353724.7    
  1.2165322E-03  7.2174072E-03  -2413675.      -1336347.      4.4490322E-03
 -9.7656250E-04 -5.2376054E-03 -3.1053284E-03  1.5039199E-02  -2.210036    
  4.5842999E-03 -1.8615723E-03   680526.4       413161.9      1.3876170E-03
 -9.5443726E-03  -2310257.      -1587179.      2.2175219E-02  1.4648438E-02
 -2.3521190E-03 -4.7257985E-03  5.0932001E-02 -0.9608558      2.3543960E-03
  1.4343262E-03   641225.0       468251.5      1.3227483E-03  1.2111664E-02
  -2175793.      -1830261.      4.5040618E-03  2.0141602E-02 -2.4549216E-02
 -1.6373148E-02  5.0499029E-02   2.267624      2.1165416E-03  4.6997070E-03
   596098.7       515612.5      4.4299709E-04 -6.5917969E-03  -2013480.    
  -2051470.     -1.3585244E-02 -3.9062500E-03  1.7443011E-03  1.9825741E-03
  7.4003384E-02   3.077733     -7.1108917E-04  1.3427734E-03   548440.1    
   553475.1      1.5584704E-03  2.1362305E-03  -1834556.      -2242182.    
 -9.4811888E-03 -1.4404297E-02 -2.6102157E-02 -1.6953358E-02  4.6900429E-02
   1.581208      6.8578825E-05 -3.4790039E-03   500755.3       580183.1    
 -5.4291570E-05  1.0986328E-03  -1648310.      -2393143.      3.2917836E-03
 -1.3671875E-02 -3.1431962E-03 -4.4029607E-03  2.1881677E-02 -0.7794811    
  8.1012305E-03 -2.3803711E-03   455334.9       595868.9     -2.1632712E-03
  5.7563782E-03  -1465035.      -2503414.      1.9425293E-03  3.1005859E-02
 -2.0421391E-02 -1.6040783E-02  3.8940698E-02 -3.7225534E-03 -9.5607517E-03
  6.4086914E-03   413133.4       600715.3     -6.0314899E-03 -5.0926208E-03
  -1288752.      -2571587.     -6.1461977E-03  1.8554688E-02  1.5442856E-02
  2.2062624E-02  4.4744745E-02  0.1179997     -7.4357551E-04 -6.1035156E-04
   376387.0       597331.7     -5.1792101E-03  5.1116943E-03  -1129028.    
  -2605394.     -1.1401491E-02 -1.4648438E-03  1.5868109E-02  2.3757782E-02
  1.3984214E-02  -1.969742      5.4031122E-04  3.7841797E-03   344427.5    
   586396.9     -9.0302015E-04 -2.3860931E-03  -984173.8      -2605080.    
  9.6055325E-03  9.7656250E-03 -1.0289052E-02 -3.5690781E-02  1.9363195E-02
   2.423949     -2.9110569E-03 -1.8310547E-03   317955.0       569966.2    
 -3.6558020E-03  2.0236969E-03  -859359.6      -2579850.      3.9590374E-03
 -4.7851562E-02  1.3063974E-02  1.0784119E-02  4.8892781E-02   3.129421    
  4.5776367E-03  7.9345703E-04   296333.5       549748.8      1.8531893E-03
  1.1634827E-03  -751132.1      -2533582.     -1.2809847E-03 -6.3476562E-03
 -9.5002446E-03  1.6806871E-03  5.7367008E-02   3.077979     -1.2993991E-03
 -6.7138672E-04   278908.4       526348.6      9.7226165E-03 -1.1444092E-05
  -659369.1      -2470996.      2.4889898E-03  1.0498047E-02 -1.3164995E-02
 -6.0003437E-03  7.6179557E-02 -4.2476442E-02 -1.7438616E-03 -3.4179688E-03
   265618.4       501794.5     -5.0002560E-03  2.9754639E-04  -583964.9    
  -2399100.      1.4235605E-04 -1.0498047E-02  8.4957648E-03 -3.6884174E-03
  3.9309103E-02  -3.004526      6.4671291E-03 -1.2207031E-03   255544.0    
   476394.4     -1.0352168E-02  2.2983551E-04  -521649.2      -2317848.    
 -5.8870786E-03 -1.2207031E-02  9.7315358E-03  1.6198717E-02  1.5517971E-02
  -2.981617      6.1119458E-04 -2.0751953E-03   248497.2       450766.8    
  5.2541662E-03 -3.1375885E-04  -472855.2      -2231861.      6.7442167E-04
  7.8125000E-03 -1.0648485E-03  5.3388849E-03  1.8384555E-02  -3.051835    
  3.0969386E-03  3.6621094E-04   243715.2       426548.1      5.9761880E-03
  1.3484955E-03  -433429.9      -2144473.     -5.3231199E-03  2.2216797E-02
  3.9759106E-03  2.8840050E-02  4.0094336E-03  -1.494608     -3.8136961E-03
  2.6245117E-03   240660.8       401110.8     -4.0389737E-03 -4.6682358E-04
  -402496.6      -2053156.     -2.4670379E-03  1.4892578E-02 -5.9077749E-03
 -1.5019219E-02  4.4831362E-02 -6.8072467E-03 -1.8545974E-03  1.8310547E-03
   239309.7       378181.0      4.5815442E-04 -6.6995621E-04  -379109.1    
  -1966257.      1.2504001E-03 -1.4404297E-02  6.3868095E-03 -7.6335743E-03
  4.5767751E-02 -0.1925571      1.0299683E-04  6.8969727E-03   239112.5    
   355817.6      1.7395020E-03  1.9550323E-05  -362573.0      -1878274.    
  4.3945312E-03 -2.6855469E-03  1.0714531E-03  1.2066821E-02
   2758.324       1.581727     -3.3569336E-02 -9.4693838E-05  5.5313110E-04
 -2.6557245E-10   277791.1       301.4296      6.9427490E-03 -2.6557245E-09
 -7.9956055E-02 -3.1967368E-04 -4.5474735E-12 -5.6843419E-14   5993.936    
   1.593847     -1.6655358E-02  1.7143786E-05  2.0948509E-03  2.8812792E-09
   279706.2       936.0742      3.8276287E-03  2.5844201E-08  0.1828986    
  1.2331540E-03  3.3913362E-11  1.3145041E-13   10399.32       1.609611    
 -2.0658053E-02 -5.6414679E-04  3.0321954E-03  1.3737008E-08   280681.1    
   2066.398      3.5212592E-03 -9.8720193E-08  4.0690105E-02 -5.5544078E-05
  9.3281511E-12 -3.7481129E-13   15833.05       1.628424      8.5575059E-03
 -3.4941733E-04  2.8787199E-03  1.3038516E-08   280056.0       3748.417    
  1.9317312E-02  1.2591481E-06 -0.1817212     -5.6282580E-03  2.6253454E-11
 -5.6843419E-13   22219.79       1.649246     -0.1293314     -3.0971766E-03
  1.3285670E-03 -7.2643161E-07   279291.2       5967.660      3.1569909E-04
  3.7997961E-06 -0.9715114     -2.3609281E-02  1.8817132E-11 -1.1368684E-13
   29307.58       1.671587     -0.1053422     -5.4893494E-03 -7.9119648E-04
  1.6391277E-07   277167.8       8643.117     -1.6004775E-02 -6.0796738E-06
  -1.550926     -5.6465626E-02 -1.3473995E-11 -1.0942358E-12   36824.70    
   1.694990     -0.2790179     -3.2630682E-02 -4.3596543E-04  1.5050173E-05
   273514.3       11638.74     -1.0225371E-02  1.9073486E-06 -0.8484679    
 -8.5538864E-02 -1.3701479E-10 -3.4106051E-13   44554.06       1.718807    
 -4.7416907E-02 -1.7642975E-03  2.6989535E-03 -1.2636185E-05   268890.2    
   14775.40      8.8201091E-03  2.0265579E-05 -0.2382135     -7.9866409E-02
 -6.7292096E-11 -1.0231815E-12   52326.50       1.742312     -5.4677329E-03
 -9.0618134E-03 -1.8119812E-03  5.1021576E-05   263973.1       17851.77    
 -1.1062622E-02  3.6716461E-05  0.3061931      4.9987793E-02 -2.5011104E-10
 -3.5242920E-12   59992.48       1.764898      2.5224010E-02 -5.1212311E-03
  2.3430558E-03 -9.9658966E-05   259329.0       20673.66     -1.4926134E-02
  2.7465820E-04 -0.8145735     -0.1551514      4.5517842E-10  1.3642421E-11
   66868.41       1.787982      0.1831055      8.0677032E-02  1.7249066E-03
 -4.8637390E-05   252812.9       23078.76      1.3799253E-03  1.0490417E-05
 -5.3498641E-02  0.1260681     -8.6046109E-10 -4.3200998E-11   73384.68    
   1.809172      7.6379739E-02  6.3468933E-02 -2.4144428E-03  1.2397766E-05
   247737.8       24906.54      8.5302144E-03 -2.4795532E-04  0.1749184    
  0.1043091      1.1688285E-10  1.0004442E-11   78890.54       1.830266    
  5.8484431E-02  3.4927368E-02  6.8322937E-05 -1.0013580E-04   242094.7    
   26093.38      1.3755684E-02  8.3541870E-04 -4.2997900E-02  9.8175049E-02
  3.1492950E-10  1.8189894E-12   83711.16       1.849502      4.5765735E-02
  3.3401489E-02  1.7225951E-03 -1.4400482E-04   237838.9       26580.98    
  2.3818599E-02  1.3122559E-03 -8.0983236E-02 -4.8828125E-04 -3.5492478E-10
  1.9099389E-11   87244.08       1.868808      3.9094415E-02  3.3843994E-02
 -7.8787217E-03  1.5830994E-04   233163.2       26360.91      4.7072866E-03
  8.0871582E-04  8.8720389E-02  0.1209717     -6.6577389E-11  1.0572876E-11
   90197.23       1.885887      9.7656250E-03  1.0330200E-02 -1.1455829E-03
  1.8310547E-04   230884.6       25657.08      5.2283652E-02 -3.4332275E-04
 -3.4855768E-02  6.2622070E-02 -2.6865074E-11 -1.5916157E-11   91450.25    
   1.903538      1.0787609E-02  3.9367676E-03  4.2227809E-03 -3.8909912E-04
   227166.3       24115.36      1.4194222E-02 -1.9836426E-04 -0.1510265    
 -7.1777344E-02  4.6532285E-11 -2.6830094E-11   92024.55       1.919717    
  2.0983987E-02 -1.0589600E-02 -1.1601724E-03  1.2969971E-04   225536.2    
   22443.16     -2.0176910E-03 -1.3732910E-03 -6.1337806E-02 -6.8115234E-02
  4.8907262E-10  5.0476956E-11   91611.12       1.934627     -1.2782232E-03
 -9.7045898E-03 -1.1024675E-03 -2.2125244E-04   224615.4       20383.16    
 -3.5406783E-02 -3.3569336E-04  3.9880563E-02 -3.9062500E-02 -8.7616248E-11
  9.2768460E-11   89901.35       1.949560     -7.4277194E-03 -6.1035156E-05
  3.6834183E-03 -7.1716309E-04   223315.9       17836.49     -1.7777819E-02
  5.4931641E-04  9.7412713E-02 -3.1982422E-02  2.4676564E-10  1.8144419E-10
   87629.22       1.963517     -7.6729916E-03 -1.7517090E-02 -5.5803573E-03
 -1.7547607E-04   223557.8       15784.83      1.6508557E-02 -6.7138672E-03
  0.1785714     -5.7373047E-02 -6.9294839E-12 -1.3642421E-12   84599.52    
   1.976202     -1.3791999E-02 -3.4240723E-02  9.5932255E-04 -1.0070801E-03
   224197.0       13662.27      2.4469676E-03 -3.5705566E-03  2.2245159E-02
 -3.9062500E-03 -4.9721807E-12 -5.0022209E-12   80563.13       1.988206    
 -1.2047114E-02  1.2634277E-02 -2.8918404E-03 -1.5258789E-05   224246.8    
   10954.08      3.9233081E-02  1.1596680E-03  3.5821509E-02 -1.9775391E-02
  6.9900030E-11  8.1854523E-12   76164.94       1.999695     -1.7606787E-02
  9.8876953E-03 -3.5060027E-03 -1.1825562E-03   225065.2       9041.695    
 -9.9294093E-03 -8.1176758E-03  4.4221699E-02  1.5625000E-02 -5.4912887E-11
  1.7917046E-10   71600.16       2.010644     -1.1813256E-03 -1.2207031E-04
 -5.5374636E-04  3.1661987E-03   226597.6       8268.855      1.0533486E-02
  8.2397461E-03  6.6941783E-02  4.6142578E-02 -2.9338539E-11  5.4569682E-12
   66390.20       2.019218     -1.4695843E-02 -2.3193359E-03 -3.6384063E-03
  8.4686279E-04   227363.6       5964.547      1.3463289E-02  5.4931641E-03
  0.1695237      7.0800781E-02 -5.6512291E-11  1.2732926E-10   60980.62    
   2.027334      3.2003452E-03 -2.4414062E-04 -2.2173820E-03  9.8419189E-04
   228239.6       4256.014      8.2294587E-03  2.6855469E-03  2.3773992E-02
  8.4228516E-02  5.4501553E-11  0.0000000E+00   55644.38       2.034789    
  1.1301989E-02  8.1176758E-03 -5.5185490E-04 -6.0272217E-04   229285.4    
   3404.076     -5.5626975E-03  7.0190430E-04  2.0484855E-02  3.9550781E-02
  1.5788695E-11  3.3651304E-11   50471.88       2.042025      1.8523958E-02
  4.5166016E-03  1.1737531E-03 -4.0435791E-04   230368.3       3400.572    
 -2.8767619E-02 -1.9836426E-03  1.0926574E-02  1.4648438E-02 -1.0176165E-11
  1.0368240E-10   45256.36       2.046390     -2.0654877E-03 -7.6904297E-03
 -1.4045315E-03  1.3961792E-03   231295.7       2214.809     -1.1318872E-02
 -7.5378418E-03  4.6597399E-02  9.5214844E-03  0.0000000E+00  1.0913936E-10
   40212.09       2.050019      1.5689038E-02 -1.1718750E-02  4.9028243E-04
  1.6326904E-03   232122.9       1350.614     -3.3219136E-02 -2.1057129E-03
  5.4431353E-02  5.0292969E-02  1.5744696E-10 -1.0527401E-10   35494.69    
   2.052738      1.0479804E-02  5.5236816E-03 -2.0377398E-04  6.8664551E-05
   232850.7       1017.797      1.4516470E-02  2.1057129E-03  3.1051273E-03
 -4.8828125E-04  1.6194500E-10  1.7917046E-10   31095.93       2.055034    
  1.0624638E-02  1.8005371E-03 -1.1867947E-03  9.3460083E-04   233452.9    
   1017.994      1.0549286E-02  1.7242432E-03 -8.4394291E-03  1.4648438E-03
  1.5944228E-10 -1.0231815E-11   27058.54       2.056550      1.2957389E-02
  3.2958984E-03 -1.4549610E-03 -2.4795532E-04   233996.2       966.5739    
 -7.2473530E-03 -2.8839111E-03  8.7846704E-03 -1.1108398E-02 -1.0472143E-10
  2.8421709E-12   23345.27       2.056536      2.5339376E-02 -6.5307617E-03
  2.0196764E-03  6.8283081E-04   234607.7       606.5640      3.4165452E-03
 -1.8005371E-03 -5.4095298E-02  3.6621094E-02  2.5455246E-11  5.9117156E-12
   19965.31       2.055935      2.3132756E-02  3.9978027E-03 -6.8394002E-04
 -1.1444092E-04   235024.4       502.9684     -7.2722738E-03  1.0375977E-03
 -0.1484929     -1.8310547E-03 -4.9538432E-11  3.9108272E-11   17057.18    
   2.057097      2.2390798E-02  2.0141602E-03  5.9011893E-04  2.2315979E-04
   235356.5       580.6517      3.5744347E-03 -5.4168701E-04 -3.1293165E-02
  2.1545410E-02 -1.2260593E-10  2.1543656E-11   14436.68       2.058358    
  1.2354896E-02  6.4086914E-04 -3.5323174E-04 -2.5558472E-04   235668.9    
   628.3375      1.3603529E-02 -2.5177002E-04  9.4633242E-03 -1.1657715E-02
  2.3502419E-10 -7.1054274E-13   12232.57       2.064056      9.4195986E-03
 -2.4490356E-03 -4.9661152E-04 -1.6498566E-04   236090.2       448.8985    
 -7.8817056E-03  1.3351440E-03  4.6136811E-02  4.6386719E-03 -1.9860882E-10
  7.2901685E-12   10240.71       2.070221      2.6633523E-02  1.2588501E-03
 -1.8521552E-03 -2.1743774E-04   236420.7       264.1581     -2.1256802E-03
